UF;escolaridade;horas_trabalhadas;renda_bruta;se;escolaridade_adj;faixa_horas_trabalhadas;ano
43;2;2;1506,312150816074;9,65433549473658e+01;Ensino Fundamental;15 até 39 Horas;2022
50;2;2;1122,772137490590;6,94869591126091e+01;Ensino Fundamental;15 até 39 Horas;2022
51;2;2;1532,637277959220;2,51108240066531e+02;Ensino Fundamental;15 até 39 Horas;2022
52;2;2;1298,853093196391;1,11117585672836e+02;Ensino Fundamental;15 até 39 Horas;2022
53;2;2;1125,082738190037;7,12339208968866e+01;Ensino Fundamental;15 até 39 Horas;2022
11;3;2;1017,625423147813;1,21375561423977e+02;Ensino Fundamental;15 até 39 Horas;2022
12;3;2;1037,169254115426;1,80355566542663e+02;Ensino Fundamental;15 até 39 Horas;2022
13;3;2;714,610960850758;6,01372612505531e+01;Ensino Fundamental;15 até 39 Horas;2022
14;3;2;1396,109244749962;3,26554421834355e+02;Ensino Fundamental;15 até 39 Horas;2022
15;3;2;836,997135946010;6,70269590402772e+01;Ensino Fundamental;15 até 39 Horas;2022
16;3;2;1034,439971746092;1,42612465950914e+02;Ensino Fundamental;15 até 39 Horas;2022
17;3;2;815,577834312070;1,12039479955885e+02;Ensino Fundamental;15 até 39 Horas;2022
21;3;2;753,213643573535;5,73118565355418e+01;Ensino Fundamental;15 até 39 Horas;2022
22;3;2;762,660263938168;2,30165801727847e+02;Ensino Fundamental;15 até 39 Horas;2022
23;3;2;884,912203264227;7,03860754058781e+01;Ensino Fundamental;15 até 39 Horas;2022
24;3;2;1601,517459462776;5,27941183707685e+02;Ensino Fundamental;15 até 39 Horas;2022
25;3;2;918,194984147915;1,01485298461187e+02;Ensino Fundamental;15 até 39 Horas;2022
26;3;2;1062,798040696306;1,61445461605010e+02;Ensino Fundamental;15 até 39 Horas;2022
27;3;2;751,470987505415;6,21104222429128e+01;Ensino Fundamental;15 até 39 Horas;2022
28;3;2;654,359196223141;6,71189669864032e+01;Ensino Fundamental;15 até 39 Horas;2022
29;3;2;759,859196752942;6,68100502875369e+01;Ensino Fundamental;15 até 39 Horas;2022
31;3;2;1150,146103333644;8,05897244228806e+01;Ensino Fundamental;15 até 39 Horas;2022
32;3;2;1335,714062110261;1,59465354134370e+02;Ensino Fundamental;15 até 39 Horas;2022
33;3;2;1229,677299811626;6,78909529172551e+01;Ensino Fundamental;15 até 39 Horas;2022
35;3;2;1270,549204660722;6,59239861255237e+01;Ensino Fundamental;15 até 39 Horas;2022
41;3;2;1737,946973932125;2,69346364859745e+02;Ensino Fundamental;15 até 39 Horas;2022
42;3;2;1582,275868455600;1,15471358040792e+02;Ensino Fundamental;15 até 39 Horas;2022
43;3;2;1455,162325826082;1,57268161780354e+02;Ensino Fundamental;15 até 39 Horas;2022
50;3;2;1079,071332496887;1,33610047748142e+02;Ensino Fundamental;15 até 39 Horas;2022
51;3;2;1059,514114015084;1,20312724510943e+02;Ensino Fundamental;15 até 39 Horas;2022
52;3;2;1064,320361790074;7,86500051070864e+01;Ensino Fundamental;15 até 39 Horas;2022
53;3;2;1507,043695308140;2,51418875419197e+02;Ensino Fundamental;15 até 39 Horas;2022
11;4;2;1255,010160563987;2,23762269105213e+02;Ensino Médio;15 até 39 Horas;2022
12;4;2;1027,245693159389;1,31190097273122e+02;Ensino Médio;15 até 39 Horas;2022
13;4;2;750,006715045628;4,84848919090316e+01;Ensino Médio;15 até 39 Horas;2022
14;4;2;650,844993188005;7,69028829668996e+01;Ensino Médio;15 até 39 Horas;2022
15;4;2;883,373897968784;9,20815709780872e+01;Ensino Médio;15 até 39 Horas;2022
16;4;2;876,074709136479;1,00367891456867e+02;Ensino Médio;15 até 39 Horas;2022
17;4;2;731,551349222366;1,14248630936054e+02;Ensino Médio;15 até 39 Horas;2022
21;4;2;792,345417840414;6,44249777984633e+01;Ensino Médio;15 até 39 Horas;2022
22;4;2;992,174240613310;2,65759887516948e+02;Ensino Médio;15 até 39 Horas;2022
23;4;2;747,841737055191;5,86939739374095e+01;Ensino Médio;15 até 39 Horas;2022
24;4;2;825,929294214998;1,57205631663717e+02;Ensino Médio;15 até 39 Horas;2022
25;4;2;777,345649871991;8,38793874959446e+01;Ensino Médio;15 até 39 Horas;2022
26;4;2;762,731873508627;1,37526757274639e+02;Ensino Médio;15 até 39 Horas;2022
27;4;2;863,469975772722;5,79868732537487e+01;Ensino Médio;15 até 39 Horas;2022
28;4;2;723,095364620686;6,48415024979122e+01;Ensino Médio;15 até 39 Horas;2022
29;4;2;683,476559108345;5,38170030756351e+01;Ensino Médio;15 até 39 Horas;2022
31;4;2;963,459782242526;6,37123859414226e+01;Ensino Médio;15 até 39 Horas;2022
32;4;2;902,357580772212;8,27811140665304e+01;Ensino Médio;15 até 39 Horas;2022
33;4;2;1063,258905319606;5,36442781186117e+01;Ensino Médio;15 até 39 Horas;2022
35;4;2;1381,676195812776;9,48706444612719e+01;Ensino Médio;15 até 39 Horas;2022
41;4;2;1164,087197047118;1,52654732753318e+02;Ensino Médio;15 até 39 Horas;2022
42;4;2;1174,859073119474;7,05227432285043e+01;Ensino Médio;15 até 39 Horas;2022
43;4;2;1171,707831835102;1,20202525266786e+02;Ensino Médio;15 até 39 Horas;2022
50;4;2;1052,699245394938;1,39914459452758e+02;Ensino Médio;15 até 39 Horas;2022
51;4;2;1138,140621880707;8,69532191705344e+01;Ensino Médio;15 até 39 Horas;2022
52;4;2;1038,680135400369;8,01442218721126e+01;Ensino Médio;15 até 39 Horas;2022
53;4;2;1003,095170201702;9,89723566662662e+01;Ensino Médio;15 até 39 Horas;2022
11;5;2;2304,114547063603;5,58998728704549e+02;Ensino Médio;15 até 39 Horas;2022
12;5;2;1428,717515342544;8,29100483868066e+01;Ensino Médio;15 até 39 Horas;2022
13;5;2;1279,010627656120;1,16061614034773e+02;Ensino Médio;15 até 39 Horas;2022
14;5;2;1385,306390204498;1,14152784762913e+02;Ensino Médio;15 até 39 Horas;2022
15;5;2;1350,649513585357;8,50252831549217e+01;Ensino Médio;15 até 39 Horas;2022
16;5;2;1541,560118464060;1,50432249351439e+02;Ensino Médio;15 até 39 Horas;2022
17;5;2;1379,232968874552;1,09625349466467e+02;Ensino Médio;15 até 39 Horas;2022
21;5;2;1245,853728723729;9,94924362741704e+01;Ensino Médio;15 até 39 Horas;2022
22;5;2;1059,763749805238;5,32297935439897e+01;Ensino Médio;15 até 39 Horas;2022
23;5;2;988,354300312915;4,87211894756609e+01;Ensino Médio;15 até 39 Horas;2022
24;5;2;1126,014322520052;8,56935610597269e+01;Ensino Médio;15 até 39 Horas;2022
25;5;2;1099,946208308111;8,97329788576137e+01;Ensino Médio;15 até 39 Horas;2022
26;5;2;1210,607940124037;9,81035615590112e+01;Ensino Médio;15 até 39 Horas;2022
27;5;2;1263,424930575531;9,19442790524802e+01;Ensino Médio;15 até 39 Horas;2022
28;5;2;1271,879307941984;1,08413545648477e+02;Ensino Médio;15 até 39 Horas;2022
29;5;2;1060,627241835212;5,77892564471658e+01;Ensino Médio;15 até 39 Horas;2022
31;5;2;1516,918869672699;7,16023361851527e+01;Ensino Médio;15 até 39 Horas;2022
32;5;2;1513,559487686866;1,01921318254848e+02;Ensino Médio;15 até 39 Horas;2022
33;5;2;1693,265806189093;6,01818140361950e+01;Ensino Médio;15 até 39 Horas;2022
35;5;2;1696,998116624530;6,13181519649929e+01;Ensino Médio;15 até 39 Horas;2022
41;5;2;1950,323544131408;2,05450516526842e+02;Ensino Médio;15 até 39 Horas;2022
42;5;2;2133,782395132856;1,46297487790905e+02;Ensino Médio;15 até 39 Horas;2022
43;5;2;2107,838920550044;1,77040883065329e+02;Ensino Médio;15 até 39 Horas;2022
50;5;2;1860,399077474270;1,49376571380661e+02;Ensino Médio;15 até 39 Horas;2022
51;5;2;1842,302541329552;1,02177070790144e+02;Ensino Médio;15 até 39 Horas;2022
52;5;2;1710,993072044033;1,32074099438173e+02;Ensino Médio;15 até 39 Horas;2022
53;5;2;1946,377858830788;2,32646161209287e+02;Ensino Médio;15 até 39 Horas;2022
11;6;2;1551,290161856445;5,91307273522531e+02;Ensino Superior;15 até 39 Horas;2022
12;6;2;1531,036953465524;1,63700277067497e+02;Ensino Superior;15 até 39 Horas;2022
13;6;2;1549,577712623197;1,67974013906051e+02;Ensino Superior;15 até 39 Horas;2022
14;6;2;2169,309370737329;3,62827495427496e+02;Ensino Superior;15 até 39 Horas;2022
15;6;2;1402,126805515901;1,67164151086465e+02;Ensino Superior;15 até 39 Horas;2022
16;6;2;1308,302219513809;2,21898261539927e+02;Ensino Superior;15 até 39 Horas;2022
17;6;2;1403,226234722008;1,63351214769516e+02;Ensino Superior;15 até 39 Horas;2022
21;6;2;1256,433007750072;1,70200818537559e+02;Ensino Superior;15 até 39 Horas;2022
22;6;2;1411,161119999148;1,36508203288299e+02;Ensino Superior;15 até 39 Horas;2022
23;6;2;1280,406641867070;1,01421743809797e+02;Ensino Superior;15 até 39 Horas;2022
24;6;2;1074,459607800914;1,37387811788115e+02;Ensino Superior;15 até 39 Horas;2022
25;6;2;1553,056584438690;3,02807834523806e+02;Ensino Superior;15 até 39 Horas;2022
26;6;2;1124,573825103531;1,06212054944556e+02;Ensino Superior;15 até 39 Horas;2022
27;6;2;1401,135800772015;1,03972791735925e+02;Ensino Superior;15 até 39 Horas;2022
28;6;2;1194,637981294612;8,77252005929868e+01;Ensino Superior;15 até 39 Horas;2022
29;6;2;1657,504187593552;3,35740844056635e+02;Ensino Superior;15 até 39 Horas;2022
31;6;2;1527,883591703042;9,36404647975772e+01;Ensino Superior;15 até 39 Horas;2022
32;6;2;2255,499337196875;7,82237507004941e+02;Ensino Superior;15 até 39 Horas;2022
33;6;2;1964,464911877060;1,81265923358087e+02;Ensino Superior;15 até 39 Horas;2022
35;6;2;2025,337167279132;1,60819436610269e+02;Ensino Superior;15 até 39 Horas;2022
41;6;2;1535,248841309988;1,62784725669546e+02;Ensino Superior;15 até 39 Horas;2022
42;6;2;1994,563139912789;1,91125315805410e+02;Ensino Superior;15 até 39 Horas;2022
43;6;2;1704,112267054239;1,09758177760401e+02;Ensino Superior;15 até 39 Horas;2022
50;6;2;1742,179607337508;1,85244652930102e+02;Ensino Superior;15 até 39 Horas;2022
51;6;2;3084,180930188223;6,76206882887903e+02;Ensino Superior;15 até 39 Horas;2022
52;6;2;1937,767387624338;2,48836243646144e+02;Ensino Superior;15 até 39 Horas;2022
53;6;2;2011,371755080295;3,18511659912329e+02;Ensino Superior;15 até 39 Horas;2022
11;7;2;3886,632368457795;3,10086643303193e+02;Ensino Superior;15 até 39 Horas;2022
12;7;2;3807,633658115580;3,57268301941232e+02;Ensino Superior;15 até 39 Horas;2022
13;7;2;3219,549505211739;2,90935084977613e+02;Ensino Superior;15 até 39 Horas;2022
14;7;2;3749,110704215771;5,07957010635855e+02;Ensino Superior;15 até 39 Horas;2022
15;7;2;3382,852239656662;2,58276452603482e+02;Ensino Superior;15 até 39 Horas;2022
16;7;2;4005,598302397411;5,43859400908508e+02;Ensino Superior;15 até 39 Horas;2022
17;7;2;3351,537974266808;3,11294522674251e+02;Ensino Superior;15 até 39 Horas;2022
21;7;2;3369,912239520813;2,45736388688735e+02;Ensino Superior;15 até 39 Horas;2022
22;7;2;3454,757267589941;4,48695098756969e+02;Ensino Superior;15 até 39 Horas;2022
23;7;2;2685,410226030152;3,23441463177729e+02;Ensino Superior;15 até 39 Horas;2022
24;7;2;3123,740699282390;3,69266365555168e+02;Ensino Superior;15 até 39 Horas;2022
25;7;2;3787,937569268381;3,71495235736891e+02;Ensino Superior;15 até 39 Horas;2022
26;7;2;3504,288756560948;4,06104051781062e+02;Ensino Superior;15 até 39 Horas;2022
27;7;2;2852,729330063574;2,28993607273941e+02;Ensino Superior;15 até 39 Horas;2022
28;7;2;4804,183086755742;6,56991766086474e+02;Ensino Superior;15 até 39 Horas;2022
29;7;2;2538,047125338904;2,10486122030206e+02;Ensino Superior;15 até 39 Horas;2022
31;7;2;3452,368642901757;1,79585171718803e+02;Ensino Superior;15 até 39 Horas;2022
32;7;2;3522,646350812061;2,51693432126720e+02;Ensino Superior;15 até 39 Horas;2022
33;7;2;4628,851866173937;2,65628698643920e+02;Ensino Superior;15 até 39 Horas;2022
35;7;2;4451,154119007613;2,55588131963755e+02;Ensino Superior;15 até 39 Horas;2022
41;7;2;4017,829932611337;3,26327348257384e+02;Ensino Superior;15 até 39 Horas;2022
42;7;2;4372,555978405569;2,75099343210918e+02;Ensino Superior;15 até 39 Horas;2022
43;7;2;4020,182161042916;2,53064754202736e+02;Ensino Superior;15 até 39 Horas;2022
50;7;2;3817,824415884373;2,67231509321985e+02;Ensino Superior;15 até 39 Horas;2022
51;7;2;4002,996779957022;2,78925925805429e+02;Ensino Superior;15 até 39 Horas;2022
52;7;2;5034,223361097779;6,12405044529099e+02;Ensino Superior;15 até 39 Horas;2022
53;7;2;7791,744155688386;1,19947592856278e+03;Ensino Superior;15 até 39 Horas;2022
11;1;3;1828,721444416582;1,97076132433331e+02;Sem Instrução Formal;40 até 44 Horas;2022
12;1;3;1418,897011095465;1,07703631152698e+02;Sem Instrução Formal;40 até 44 Horas;2022
13;1;3;1061,572173238837;1,43308723303980e+02;Sem Instrução Formal;40 até 44 Horas;2022
14;1;3;1624,973137347277;2,67607294979333e+02;Sem Instrução Formal;40 até 44 Horas;2022
15;1;3;931,826715912357;9,80720909428194e+01;Sem Instrução Formal;40 até 44 Horas;2022
16;1;3;935,999763754092;9,05765213019476e+01;Sem Instrução Formal;40 até 44 Horas;2022
17;1;3;1893,679051606132;5,67752543588589e+02;Sem Instrução Formal;40 até 44 Horas;2022
21;1;3;908,856147151259;5,24860376056186e+01;Sem Instrução Formal;40 até 44 Horas;2022
22;1;3;1684,469067836551;5,85529353923627e+02;Sem Instrução Formal;40 até 44 Horas;2022
23;1;3;950,202209802369;5,39122358922386e+01;Sem Instrução Formal;40 até 44 Horas;2022
24;1;3;1266,752715257759;2,55370266177751e+02;Sem Instrução Formal;40 até 44 Horas;2022
25;1;3;1093,418787309108;8,13469270655639e+01;Sem Instrução Formal;40 até 44 Horas;2022
26;1;3;1053,218747373056;1,09995734109277e+02;Sem Instrução Formal;40 até 44 Horas;2022
27;1;3;1173,441724947381;1,27529774993108e+02;Sem Instrução Formal;40 até 44 Horas;2022
28;1;3;1215,304657727544;1,84815314266042e+02;Sem Instrução Formal;40 até 44 Horas;2022
29;1;3;925,301030278349;6,42450486613063e+01;Sem Instrução Formal;40 até 44 Horas;2022
31;1;3;1435,197612593836;1,15314934646571e+02;Sem Instrução Formal;40 até 44 Horas;2022
32;1;3;1960,469941361315;3,72475476958958e+02;Sem Instrução Formal;40 até 44 Horas;2022
33;1;3;2095,298862340853;1,94462922935603e+02;Sem Instrução Formal;40 até 44 Horas;2022
35;1;3;2002,869612302897;1,95358881240541e+02;Sem Instrução Formal;40 até 44 Horas;2022
41;1;3;2146,073751971529;3,32103702961648e+02;Sem Instrução Formal;40 até 44 Horas;2022
42;1;3;2347,235518865197;1,47066455756530e+02;Sem Instrução Formal;40 até 44 Horas;2022
43;1;3;1708,026362327441;1,34869197192774e+02;Sem Instrução Formal;40 até 44 Horas;2022
50;1;3;2915,068619806407;1,22791694384431e+03;Sem Instrução Formal;40 até 44 Horas;2022
51;1;3;2226,012362797424;2,00272397420497e+02;Sem Instrução Formal;40 até 44 Horas;2022
52;1;3;1570,949593587794;1,11120766377968e+02;Sem Instrução Formal;40 até 44 Horas;2022
53;1;3;1708,057833201233;3,21193205989487e+02;Sem Instrução Formal;40 até 44 Horas;2022
11;2;3;1974,745541960446;1,28580809280735e+02;Ensino Fundamental;40 até 44 Horas;2022
12;2;3;1460,002717146473;9,77489634676692e+01;Ensino Fundamental;40 até 44 Horas;2022
13;2;3;1247,325389101564;5,46799211098027e+01;Ensino Fundamental;40 até 44 Horas;2022
14;2;3;1534,346344570397;1,21269807588051e+02;Ensino Fundamental;40 até 44 Horas;2022
15;2;3;1394,162524994501;5,29338019108158e+01;Ensino Fundamental;40 até 44 Horas;2022
16;2;3;1257,973792002622;7,95897756279918e+01;Ensino Fundamental;40 até 44 Horas;2022
17;2;3;1593,276012865490;6,62050259669272e+01;Ensino Fundamental;40 até 44 Horas;2022
21;2;3;1130,046446473262;4,25577277224850e+01;Ensino Fundamental;40 até 44 Horas;2022
22;2;3;1254,305070982110;7,98173684765339e+01;Ensino Fundamental;40 até 44 Horas;2022
23;2;3;1209,267471258732;4,34205416823503e+01;Ensino Fundamental;40 até 44 Horas;2022
24;2;3;1195,245945703112;8,50101664328452e+01;Ensino Fundamental;40 até 44 Horas;2022
25;2;3;1159,157637803178;4,97679123478798e+01;Ensino Fundamental;40 até 44 Horas;2022
26;2;3;1153,911125706399;2,98356064773782e+01;Ensino Fundamental;40 até 44 Horas;2022
27;2;3;1224,172828277756;2,87800377328700e+01;Ensino Fundamental;40 até 44 Horas;2022
28;2;3;1248,786041070710;4,51601960454978e+01;Ensino Fundamental;40 até 44 Horas;2022
29;2;3;1171,783771497902;4,08191633197729e+01;Ensino Fundamental;40 até 44 Horas;2022
31;2;3;1740,912527307797;5,23750624366047e+01;Ensino Fundamental;40 até 44 Horas;2022
32;2;3;1658,032248250211;4,08455362608684e+01;Ensino Fundamental;40 até 44 Horas;2022
33;2;3;1628,672834048968;7,16694319062384e+01;Ensino Fundamental;40 até 44 Horas;2022
35;2;3;1919,699883175213;5,37527360239564e+01;Ensino Fundamental;40 até 44 Horas;2022
41;2;3;2018,958186719494;7,42022185020698e+01;Ensino Fundamental;40 até 44 Horas;2022
42;2;3;2149,064309515512;3,97423734920356e+01;Ensino Fundamental;40 até 44 Horas;2022
43;2;3;2028,204530369997;5,42714515626054e+01;Ensino Fundamental;40 até 44 Horas;2022
50;2;3;1964,045424462072;7,20582840225635e+01;Ensino Fundamental;40 até 44 Horas;2022
51;2;3;2865,408554615625;4,17028247206347e+02;Ensino Fundamental;40 até 44 Horas;2022
52;2;3;1827,267177281504;9,57969053336085e+01;Ensino Fundamental;40 até 44 Horas;2022
53;2;3;1685,637123391672;6,92351137560732e+01;Ensino Fundamental;40 até 44 Horas;2022
11;3;3;1787,519452287257;1,69603168017692e+02;Ensino Fundamental;40 até 44 Horas;2022
12;3;3;1771,684422605582;1,60868959030228e+02;Ensino Fundamental;40 até 44 Horas;2022
13;3;3;1726,641675752355;2,04478201450647e+02;Ensino Fundamental;40 até 44 Horas;2022
14;3;3;1646,927065229833;2,31568532456891e+02;Ensino Fundamental;40 até 44 Horas;2022
15;3;3;1580,360044441426;1,36613244884725e+02;Ensino Fundamental;40 até 44 Horas;2022
16;3;3;1425,518048992498;1,63870563808541e+02;Ensino Fundamental;40 até 44 Horas;2022
17;3;3;1835,862526855248;1,60209227483993e+02;Ensino Fundamental;40 até 44 Horas;2022
21;3;3;1413,580837261244;1,05206414853844e+02;Ensino Fundamental;40 até 44 Horas;2022
22;3;3;1192,762996353526;7,61633386634347e+01;Ensino Fundamental;40 até 44 Horas;2022
23;3;3;1225,416372502659;4,56882761116139e+01;Ensino Fundamental;40 até 44 Horas;2022
24;3;3;1371,569426365360;9,13079839352713e+01;Ensino Fundamental;40 até 44 Horas;2022
25;3;3;1485,728239840921;1,21167488530671e+02;Ensino Fundamental;40 até 44 Horas;2022
26;3;3;1374,790683597917;6,21955401054206e+01;Ensino Fundamental;40 até 44 Horas;2022
27;3;3;1278,389536937881;6,59761684221056e+01;Ensino Fundamental;40 até 44 Horas;2022
28;3;3;1346,075320609873;8,33344501891830e+01;Ensino Fundamental;40 até 44 Horas;2022
29;3;3;1188,024219982459;7,31867677835576e+01;Ensino Fundamental;40 até 44 Horas;2022
31;3;3;1851,997094187739;6,08870450404863e+01;Ensino Fundamental;40 até 44 Horas;2022
32;3;3;1888,848076552608;1,54087989645660e+02;Ensino Fundamental;40 até 44 Horas;2022
33;3;3;1821,490579446866;6,45683477812418e+01;Ensino Fundamental;40 até 44 Horas;2022
35;3;3;2012,492959058290;8,07776574633410e+01;Ensino Fundamental;40 até 44 Horas;2022
41;3;3;2032,358259367144;8,63595805453611e+01;Ensino Fundamental;40 até 44 Horas;2022
42;3;3;2415,407886337410;8,12039525549331e+01;Ensino Fundamental;40 até 44 Horas;2022
43;3;3;1999,158603585473;6,31556325382815e+01;Ensino Fundamental;40 até 44 Horas;2022
50;3;3;2376,731619447407;3,28205339261342e+02;Ensino Fundamental;40 até 44 Horas;2022
51;3;3;2081,593495869114;1,06627387779063e+02;Ensino Fundamental;40 até 44 Horas;2022
52;3;3;2314,552718033965;2,44531030063775e+02;Ensino Fundamental;40 até 44 Horas;2022
53;3;3;2021,491176610998;1,61187925721303e+02;Ensino Fundamental;40 até 44 Horas;2022
11;4;3;1787,764182086418;1,19726876439553e+02;Ensino Médio;40 até 44 Horas;2022
12;4;3;1381,809512396276;1,03823605038291e+02;Ensino Médio;40 até 44 Horas;2022
13;4;3;1123,149304363661;5,30587621017520e+01;Ensino Médio;40 até 44 Horas;2022
14;4;3;1331,701572119815;7,76958234487208e+01;Ensino Médio;40 até 44 Horas;2022
15;4;3;1330,754422724999;6,77770636366881e+01;Ensino Médio;40 até 44 Horas;2022
16;4;3;1459,948501838363;1,56878166117565e+02;Ensino Médio;40 até 44 Horas;2022
17;4;3;1684,938972022234;2,43703578334054e+02;Ensino Médio;40 até 44 Horas;2022
21;4;3;1285,950604282180;1,23623731807338e+02;Ensino Médio;40 até 44 Horas;2022
22;4;3;1053,119311733063;4,97061415049837e+01;Ensino Médio;40 até 44 Horas;2022
23;4;3;1404,294519523320;8,12347309374104e+01;Ensino Médio;40 até 44 Horas;2022
