UF;escolaridade;horas_trabalhadas;renda_bruta;se;escolaridade_adj;faixa_horas_trabalhadas;ano
24;4;3;1285,638177474582;8,49820372378383e+01;Ensino Médio;40 até 44 Horas;2022
25;4;3;1279,553045434945;7,78986015853679e+01;Ensino Médio;40 até 44 Horas;2022
26;4;3;1198,882428150963;5,29589466150298e+01;Ensino Médio;40 até 44 Horas;2022
27;4;3;1356,964141386410;9,96678005043942e+01;Ensino Médio;40 até 44 Horas;2022
28;4;3;1337,884561854849;1,25442759133957e+02;Ensino Médio;40 até 44 Horas;2022
29;4;3;1241,613539304475;4,74138757966507e+01;Ensino Médio;40 até 44 Horas;2022
31;4;3;1618,544384038197;5,89333245191018e+01;Ensino Médio;40 até 44 Horas;2022
32;4;3;1644,818955115767;6,94948453126506e+01;Ensino Médio;40 até 44 Horas;2022
33;4;3;1562,024079776361;5,24958498862477e+01;Ensino Médio;40 até 44 Horas;2022
35;4;3;2230,961432555318;3,17714348030484e+02;Ensino Médio;40 até 44 Horas;2022
41;4;3;1887,375383399793;8,67927509128002e+01;Ensino Médio;40 até 44 Horas;2022
42;4;3;2104,143658445817;5,73494383969314e+01;Ensino Médio;40 até 44 Horas;2022
43;4;3;1992,698950721555;7,32444751017665e+01;Ensino Médio;40 até 44 Horas;2022
50;4;3;1900,098441174531;1,24176086030999e+02;Ensino Médio;40 até 44 Horas;2022
51;4;3;2091,603252361990;1,20913630049867e+02;Ensino Médio;40 até 44 Horas;2022
52;4;3;1791,134252485479;9,05985823693627e+01;Ensino Médio;40 até 44 Horas;2022
53;4;3;3220,671136666829;1,21853802333440e+03;Ensino Médio;40 até 44 Horas;2022
11;5;3;2279,970552328547;1,89504855554107e+02;Ensino Médio;40 até 44 Horas;2022
12;5;3;1790,266642849746;5,74623957677435e+01;Ensino Médio;40 até 44 Horas;2022
13;5;3;1790,351016623698;9,66174170158126e+01;Ensino Médio;40 até 44 Horas;2022
14;5;3;1771,096432724554;7,17116765220905e+01;Ensino Médio;40 até 44 Horas;2022
15;5;3;1841,818196726256;7,32506044613261e+01;Ensino Médio;40 até 44 Horas;2022
16;5;3;1631,396492592955;9,74402641494513e+01;Ensino Médio;40 até 44 Horas;2022
17;5;3;1880,508060070426;8,21956359029088e+01;Ensino Médio;40 até 44 Horas;2022
21;5;3;1631,403244694354;6,55663872122610e+01;Ensino Médio;40 até 44 Horas;2022
22;5;3;1621,541567590665;9,85541777070353e+01;Ensino Médio;40 até 44 Horas;2022
23;5;3;1632,568323177145;7,93897863602560e+01;Ensino Médio;40 até 44 Horas;2022
24;5;3;1794,895322310773;9,44168727348131e+01;Ensino Médio;40 até 44 Horas;2022
25;5;3;1516,964131982068;5,41308549228833e+01;Ensino Médio;40 até 44 Horas;2022
26;5;3;1627,835470240260;5,72899911633427e+01;Ensino Médio;40 até 44 Horas;2022
27;5;3;1586,512374572972;5,66199170639400e+01;Ensino Médio;40 até 44 Horas;2022
28;5;3;1724,138608499901;7,80847640065045e+01;Ensino Médio;40 até 44 Horas;2022
29;5;3;1591,134280520241;4,23499607714291e+01;Ensino Médio;40 até 44 Horas;2022
31;5;3;1934,830531780723;3,37278936817343e+01;Ensino Médio;40 até 44 Horas;2022
32;5;3;2118,184484022789;8,79007564532352e+01;Ensino Médio;40 até 44 Horas;2022
33;5;3;2155,074464520693;5,22550943688283e+01;Ensino Médio;40 até 44 Horas;2022
35;5;3;2242,903520074425;3,76403862167958e+01;Ensino Médio;40 até 44 Horas;2022
41;5;3;2365,059682922596;4,99302948943682e+01;Ensino Médio;40 até 44 Horas;2022
42;5;3;2485,560874492866;3,88220167195727e+01;Ensino Médio;40 até 44 Horas;2022
43;5;3;2407,031927569233;5,38478789154813e+01;Ensino Médio;40 até 44 Horas;2022
50;5;3;2404,151617671934;1,23196475699518e+02;Ensino Médio;40 até 44 Horas;2022
51;5;3;2453,239565305865;8,92257978847650e+01;Ensino Médio;40 até 44 Horas;2022
52;5;3;2067,114261263107;5,55259667568594e+01;Ensino Médio;40 até 44 Horas;2022
53;5;3;2330,055054072116;9,52635155599138e+01;Ensino Médio;40 até 44 Horas;2022
11;6;3;2251,890923270484;2,53323653178210e+02;Ensino Superior;40 até 44 Horas;2022
12;6;3;2102,561678187477;2,00583726197261e+02;Ensino Superior;40 até 44 Horas;2022
13;6;3;1991,797532948498;1,04665363895061e+02;Ensino Superior;40 até 44 Horas;2022
14;6;3;2458,813608718143;4,22619137776225e+02;Ensino Superior;40 até 44 Horas;2022
15;6;3;2295,994320905569;2,12250268792915e+02;Ensino Superior;40 até 44 Horas;2022
16;6;3;2327,175210624804;3,47309410082976e+02;Ensino Superior;40 até 44 Horas;2022
17;6;3;2351,847692733769;2,95478523478779e+02;Ensino Superior;40 até 44 Horas;2022
21;6;3;2097,743788883214;2,58478801701300e+02;Ensino Superior;40 até 44 Horas;2022
22;6;3;2406,919144322921;3,78416691218112e+02;Ensino Superior;40 até 44 Horas;2022
23;6;3;1958,133468051366;1,75139351729207e+02;Ensino Superior;40 até 44 Horas;2022
24;6;3;1802,293260199957;3,12211348110322e+02;Ensino Superior;40 até 44 Horas;2022
25;6;3;2071,122779357099;2,13051795615565e+02;Ensino Superior;40 até 44 Horas;2022
26;6;3;1899,117755889647;1,38873976782471e+02;Ensino Superior;40 até 44 Horas;2022
27;6;3;2032,722984067568;1,60493853248732e+02;Ensino Superior;40 até 44 Horas;2022
28;6;3;2143,351600969009;2,72404634549229e+02;Ensino Superior;40 até 44 Horas;2022
29;6;3;2146,668790391143;1,71464632617301e+02;Ensino Superior;40 até 44 Horas;2022
31;6;3;2328,177740233651;8,38033338229173e+01;Ensino Superior;40 até 44 Horas;2022
32;6;3;3531,317939224255;4,05770175196292e+02;Ensino Superior;40 até 44 Horas;2022
33;6;3;2913,931405627802;1,86406522437235e+02;Ensino Superior;40 até 44 Horas;2022
35;6;3;3495,138390333256;8,08958954036913e+02;Ensino Superior;40 até 44 Horas;2022
41;6;3;2780,435720701343;1,39185410475346e+02;Ensino Superior;40 até 44 Horas;2022
42;6;3;2804,697447644748;1,20007820909458e+02;Ensino Superior;40 até 44 Horas;2022
43;6;3;2966,631878096754;1,44630029183685e+02;Ensino Superior;40 até 44 Horas;2022
50;6;3;2523,894210395238;2,05646162043156e+02;Ensino Superior;40 até 44 Horas;2022
51;6;3;3289,646807609607;5,05385291889583e+02;Ensino Superior;40 até 44 Horas;2022
52;6;3;2728,246811467666;2,46508849174787e+02;Ensino Superior;40 até 44 Horas;2022
53;6;3;2787,465961041447;2,31309644548325e+02;Ensino Superior;40 até 44 Horas;2022
11;7;3;4102,443874503756;2,99017271199281e+02;Ensino Superior;40 até 44 Horas;2022
12;7;3;4149,100637809446;2,50278711081020e+02;Ensino Superior;40 até 44 Horas;2022
13;7;3;4344,167651271398;2,56293908071436e+02;Ensino Superior;40 até 44 Horas;2022
14;7;3;3866,672053448172;2,55076091857621e+02;Ensino Superior;40 até 44 Horas;2022
15;7;3;4364,408957264066;2,57674232530678e+02;Ensino Superior;40 até 44 Horas;2022
16;7;3;4251,192314837394;4,72548992604743e+02;Ensino Superior;40 até 44 Horas;2022
17;7;3;4598,809385858149;2,83081973114043e+02;Ensino Superior;40 até 44 Horas;2022
21;7;3;3655,764264197286;2,45082587840414e+02;Ensino Superior;40 até 44 Horas;2022
22;7;3;3803,358641540707;4,17152411314931e+02;Ensino Superior;40 até 44 Horas;2022
23;7;3;3985,458259011121;4,51687290305909e+02;Ensino Superior;40 até 44 Horas;2022
24;7;3;4765,714338748542;3,74448495525507e+02;Ensino Superior;40 até 44 Horas;2022
25;7;3;4654,898468488341;5,25254626906301e+02;Ensino Superior;40 até 44 Horas;2022
26;7;3;4471,919803965996;2,81035404638810e+02;Ensino Superior;40 até 44 Horas;2022
27;7;3;4337,645936214721;4,14140821652230e+02;Ensino Superior;40 até 44 Horas;2022
28;7;3;4587,157521629774;3,62593135469510e+02;Ensino Superior;40 até 44 Horas;2022
29;7;3;4118,330313357636;2,90336630379513e+02;Ensino Superior;40 até 44 Horas;2022
31;7;3;4538,502460362674;1,51021586779786e+02;Ensino Superior;40 até 44 Horas;2022
32;7;3;5349,504090597198;3,33918631303105e+02;Ensino Superior;40 até 44 Horas;2022
33;7;3;6225,898693690310;1,72017155443309e+02;Ensino Superior;40 até 44 Horas;2022
35;7;3;6042,984933357959;2,25202099266326e+02;Ensino Superior;40 até 44 Horas;2022
41;7;3;4863,633196863923;1,87381666443563e+02;Ensino Superior;40 até 44 Horas;2022
42;7;3;5088,636455948300;1,42348709423555e+02;Ensino Superior;40 até 44 Horas;2022
43;7;3;5813,041391036753;2,96095875507062e+02;Ensino Superior;40 até 44 Horas;2022
50;7;3;5715,713303748939;5,74678823690206e+02;Ensino Superior;40 até 44 Horas;2022
51;7;3;4597,703474914625;3,07742741620966e+02;Ensino Superior;40 até 44 Horas;2022
52;7;3;4836,151308310549;3,08391556457864e+02;Ensino Superior;40 até 44 Horas;2022
53;7;3;8508,890854965488;5,22036525409295e+02;Ensino Superior;40 até 44 Horas;2022
11;1;4;2332,255383598254;2,21400481941059e+02;Sem Instrução Formal;44 até 48 Horas;2022
12;1;4;1383,541044570853;3,14275325146643e+02;Sem Instrução Formal;44 até 48 Horas;2022
13;1;4;1118,589154490924;2,75544332261792e+02;Sem Instrução Formal;44 até 48 Horas;2022
14;1;4;1786,135640333969;5,63209817523477e+02;Sem Instrução Formal;44 até 48 Horas;2022
15;1;4;1506,044927770316;2,35845846729994e+02;Sem Instrução Formal;44 até 48 Horas;2022
16;1;4;3576,994487146241;1,59051057391188e+03;Sem Instrução Formal;44 até 48 Horas;2022
17;1;4;2001,150185572360;3,53021643400670e+02;Sem Instrução Formal;44 até 48 Horas;2022
21;1;4;1079,610457563332;2,27924437020090e+02;Sem Instrução Formal;44 até 48 Horas;2022
22;1;4;1199,721040181201;2,91938365481385e+02;Sem Instrução Formal;44 até 48 Horas;2022
23;1;4;916,148427578251;1,45388383555901e+02;Sem Instrução Formal;44 até 48 Horas;2022
24;1;4;1044,781209401190;2,62421998916124e+02;Sem Instrução Formal;44 até 48 Horas;2022
25;1;4;1084,480121475204;1,19378035938250e+02;Sem Instrução Formal;44 até 48 Horas;2022
26;1;4;951,579266630678;1,47290193978718e+02;Sem Instrução Formal;44 até 48 Horas;2022
27;1;4;1198,888274831357;1,47550909698109e+02;Sem Instrução Formal;44 até 48 Horas;2022
28;1;4;1066,159247890074;1,98976155861037e+02;Sem Instrução Formal;44 até 48 Horas;2022
29;1;4;901,441446734646;9,04658096981374e+01;Sem Instrução Formal;44 até 48 Horas;2022
31;1;4;1424,663702099795;1,01912659957183e+02;Sem Instrução Formal;44 até 48 Horas;2022
32;1;4;1540,315885678337;3,16004790701372e+02;Sem Instrução Formal;44 até 48 Horas;2022
33;1;4;1934,709053443722;2,83006820898854e+02;Sem Instrução Formal;44 até 48 Horas;2022
35;1;4;1648,855003098108;2,58464471362944e+02;Sem Instrução Formal;44 até 48 Horas;2022
41;1;4;1586,356371242178;1,53367669758793e+02;Sem Instrução Formal;44 até 48 Horas;2022
42;1;4;1852,464817824658;2,58391761026364e+02;Sem Instrução Formal;44 até 48 Horas;2022
43;1;4;1797,343504799787;2,80999147593240e+02;Sem Instrução Formal;44 até 48 Horas;2022
50;1;4;1448,370298917404;9,96920199788771e+01;Sem Instrução Formal;44 até 48 Horas;2022
51;1;4;2056,615845422245;3,35804508942743e+02;Sem Instrução Formal;44 até 48 Horas;2022
52;1;4;1507,509140290869;1,59574459209927e+02;Sem Instrução Formal;44 até 48 Horas;2022
53;1;4;1585,301435188885;1,70472459560324e+02;Sem Instrução Formal;44 até 48 Horas;2022
11;2;4;2055,037056859120;2,11384909372716e+02;Ensino Fundamental;44 até 48 Horas;2022
12;2;4;1529,069991486859;1,11433308355477e+02;Ensino Fundamental;44 até 48 Horas;2022
13;2;4;1219,678332895764;7,05394979574072e+01;Ensino Fundamental;44 até 48 Horas;2022
14;2;4;3923,401075692675;2,10215070068739e+03;Ensino Fundamental;44 até 48 Horas;2022
15;2;4;1493,171559988445;6,91598583054423e+01;Ensino Fundamental;44 até 48 Horas;2022
16;2;4;1376,337422668059;2,00048121065582e+02;Ensino Fundamental;44 até 48 Horas;2022
17;2;4;1545,077300378245;8,37015237633188e+01;Ensino Fundamental;44 até 48 Horas;2022
21;2;4;1237,560017871595;5,88595124491642e+01;Ensino Fundamental;44 até 48 Horas;2022
22;2;4;1251,306288963107;1,13523642546269e+02;Ensino Fundamental;44 até 48 Horas;2022
23;2;4;1198,995845741570;9,08103157946784e+01;Ensino Fundamental;44 até 48 Horas;2022
24;2;4;1072,152766540780;7,24066113401799e+01;Ensino Fundamental;44 até 48 Horas;2022
25;2;4;1113,978641237206;5,01551919106892e+01;Ensino Fundamental;44 até 48 Horas;2022
26;2;4;1105,526028835989;5,25153278078439e+01;Ensino Fundamental;44 até 48 Horas;2022
27;2;4;1389,733042182364;9,42066873910674e+01;Ensino Fundamental;44 até 48 Horas;2022
28;2;4;1154,936384107119;6,37534038134546e+01;Ensino Fundamental;44 até 48 Horas;2022
29;2;4;1109,756728704388;7,46905660157094e+01;Ensino Fundamental;44 até 48 Horas;2022
31;2;4;1707,957102906457;5,91700451207491e+01;Ensino Fundamental;44 até 48 Horas;2022
32;2;4;1793,049129093745;1,21407758352374e+02;Ensino Fundamental;44 até 48 Horas;2022
33;2;4;1712,130905029143;9,02571472764248e+01;Ensino Fundamental;44 até 48 Horas;2022
35;2;4;2077,729708387058;2,08491739401955e+02;Ensino Fundamental;44 até 48 Horas;2022
41;2;4;1936,604905501343;8,58326192439946e+01;Ensino Fundamental;44 até 48 Horas;2022
42;2;4;2299,260252268288;1,68858970051178e+02;Ensino Fundamental;44 até 48 Horas;2022
43;2;4;2089,739335660734;1,17054359294920e+02;Ensino Fundamental;44 até 48 Horas;2022
50;2;4;2245,827067199238;2,25996810225458e+02;Ensino Fundamental;44 até 48 Horas;2022
51;2;4;2481,321113194220;1,71920982456621e+02;Ensino Fundamental;44 até 48 Horas;2022
52;2;4;1942,020957197049;1,05064965403042e+02;Ensino Fundamental;44 até 48 Horas;2022
53;2;4;1710,034438056488;1,27578400388675e+02;Ensino Fundamental;44 até 48 Horas;2022
11;3;4;1924,789263199855;1,72819158929496e+02;Ensino Fundamental;44 até 48 Horas;2022
12;3;4;1363,455275152463;2,20277656625288e+02;Ensino Fundamental;44 até 48 Horas;2022
13;3;4;1258,506429211488;1,42113349413356e+02;Ensino Fundamental;44 até 48 Horas;2022
14;3;4;1949,901924046098;4,90685077889743e+02;Ensino Fundamental;44 até 48 Horas;2022
15;3;4;1358,818186837059;1,06401478684482e+02;Ensino Fundamental;44 até 48 Horas;2022
16;3;4;1385,935349965493;3,11609246196621e+02;Ensino Fundamental;44 até 48 Horas;2022
17;3;4;1381,968224718460;1,95218958104991e+02;Ensino Fundamental;44 até 48 Horas;2022
21;3;4;1455,739315560557;1,68900638955871e+02;Ensino Fundamental;44 até 48 Horas;2022
22;3;4;3787,400891598926;1,85788802903914e+03;Ensino Fundamental;44 até 48 Horas;2022
23;3;4;1173,038837631519;7,72761865442771e+01;Ensino Fundamental;44 até 48 Horas;2022
24;3;4;1658,680414330083;2,11033452280907e+02;Ensino Fundamental;44 até 48 Horas;2022
25;3;4;1156,212378015939;1,29331188524884e+02;Ensino Fundamental;44 até 48 Horas;2022
26;3;4;1466,993032828437;1,67799471267480e+02;Ensino Fundamental;44 até 48 Horas;2022
27;3;4;1341,665436077425;1,15082018554012e+02;Ensino Fundamental;44 até 48 Horas;2022
28;3;4;1443,792549187381;2,78874240194377e+02;Ensino Fundamental;44 até 48 Horas;2022
29;3;4;1289,256232366064;1,09805644398816e+02;Ensino Fundamental;44 até 48 Horas;2022
31;3;4;1715,457975623922;8,18959717411164e+01;Ensino Fundamental;44 até 48 Horas;2022
32;3;4;2105,761913913550;2,30659998890509e+02;Ensino Fundamental;44 até 48 Horas;2022
33;3;4;1507,921183682875;7,79529086163408e+01;Ensino Fundamental;44 até 48 Horas;2022
35;3;4;2107,571679850061;1,80165870800443e+02;Ensino Fundamental;44 até 48 Horas;2022
41;3;4;2466,503848783806;2,81036858525487e+02;Ensino Fundamental;44 até 48 Horas;2022
42;3;4;2324,767881188233;1,92628664676375e+02;Ensino Fundamental;44 até 48 Horas;2022
43;3;4;2058,935749037000;1,02694134603233e+02;Ensino Fundamental;44 até 48 Horas;2022
50;3;4;2606,267573352520;3,23178221279850e+02;Ensino Fundamental;44 até 48 Horas;2022
51;3;4;2076,819237353751;3,22733077225046e+02;Ensino Fundamental;44 até 48 Horas;2022
52;3;4;2204,421987452241;3,91288898791278e+02;Ensino Fundamental;44 até 48 Horas;2022
53;3;4;1831,703120595242;1,91611156253426e+02;Ensino Fundamental;44 até 48 Horas;2022
11;4;4;1858,911084629565;4,02097064087439e+02;Ensino Médio;44 até 48 Horas;2022
12;4;4;1147,608285027619;1,24828242586049e+02;Ensino Médio;44 até 48 Horas;2022
13;4;4;1821,817029665496;4,31743295687361e+02;Ensino Médio;44 até 48 Horas;2022
14;4;4;1874,091274107937;2,51248067221143e+02;Ensino Médio;44 até 48 Horas;2022
15;4;4;1825,001120659204;2,53177516623236e+02;Ensino Médio;44 até 48 Horas;2022
16;4;4;1233,169585741281;1,77261927816454e+02;Ensino Médio;44 até 48 Horas;2022
17;4;4;1333,162337873676;1,53012710793599e+02;Ensino Médio;44 até 48 Horas;2022
21;4;4;1121,538654299412;1,49863932048557e+02;Ensino Médio;44 até 48 Horas;2022
22;4;4;1075,828692563811;2,34351100655247e+02;Ensino Médio;44 até 48 Horas;2022
23;4;4;1439,873968029175;1,13894355686745e+02;Ensino Médio;44 até 48 Horas;2022
24;4;4;1357,767212492550;1,62571131964596e+02;Ensino Médio;44 até 48 Horas;2022
25;4;4;1213,637097106400;2,01160324150348e+02;Ensino Médio;44 até 48 Horas;2022
26;4;4;1178,120010921005;6,46687583036098e+01;Ensino Médio;44 até 48 Horas;2022
27;4;4;1344,719395543193;6,08069398541838e+01;Ensino Médio;44 até 48 Horas;2022
28;4;4;1020,802947285241;2,01353466727059e+02;Ensino Médio;44 até 48 Horas;2022
29;4;4;1240,305287210633;1,04164641408315e+02;Ensino Médio;44 até 48 Horas;2022
31;4;4;1731,154133015158;8,72844415807025e+01;Ensino Médio;44 até 48 Horas;2022
32;4;4;1678,047452465083;2,02143473130808e+02;Ensino Médio;44 até 48 Horas;2022
33;4;4;1770,741955355684;1,37651581401553e+02;Ensino Médio;44 até 48 Horas;2022
35;4;4;2133,889719028734;2,15732322126703e+02;Ensino Médio;44 até 48 Horas;2022
41;4;4;2323,048941881468;2,18875949828581e+02;Ensino Médio;44 até 48 Horas;2022
42;4;4;2103,458777544811;1,56695484731487e+02;Ensino Médio;44 até 48 Horas;2022
43;4;4;1847,921269546143;1,39710293655806e+02;Ensino Médio;44 até 48 Horas;2022
50;4;4;2108,513064283819;3,25079393847381e+02;Ensino Médio;44 até 48 Horas;2022
51;4;4;1795,332053420059;1,51673925176507e+02;Ensino Médio;44 até 48 Horas;2022
52;4;4;2050,773934644802;1,98042242334166e+02;Ensino Médio;44 até 48 Horas;2022
53;4;4;2423,344001834831;4,40062054486678e+02;Ensino Médio;44 até 48 Horas;2022
11;5;4;2090,547371843492;1,43258577537842e+02;Ensino Médio;44 até 48 Horas;2022
12;5;4;1801,048218315345;2,50115828404500e+02;Ensino Médio;44 até 48 Horas;2022
13;5;4;1671,687445812739;9,83313954024109e+01;Ensino Médio;44 até 48 Horas;2022
14;5;4;2161,176330006624;2,80479155604023e+02;Ensino Médio;44 até 48 Horas;2022
15;5;4;1996,631444416419;3,33487503258590e+02;Ensino Médio;44 até 48 Horas;2022
16;5;4;2236,704874117351;6,38597997025944e+02;Ensino Médio;44 até 48 Horas;2022
17;5;4;2105,060200567628;4,27677689131384e+02;Ensino Médio;44 até 48 Horas;2022
21;5;4;1670,022997742856;1,10278828835127e+02;Ensino Médio;44 até 48 Horas;2022
22;5;4;1570,223089134664;1,25006012841123e+02;Ensino Médio;44 até 48 Horas;2022
23;5;4;1985,239726739635;3,11554640696418e+02;Ensino Médio;44 até 48 Horas;2022
24;5;4;1786,065779778693;1,55054584901745e+02;Ensino Médio;44 até 48 Horas;2022
25;5;4;1870,192801181039;4,49069876115054e+02;Ensino Médio;44 até 48 Horas;2022
26;5;4;1401,716287794744;4,75970735276684e+01;Ensino Médio;44 até 48 Horas;2022
27;5;4;1518,011999479296;7,05495100022054e+01;Ensino Médio;44 até 48 Horas;2022
28;5;4;1568,331228692641;1,27788645795420e+02;Ensino Médio;44 até 48 Horas;2022
29;5;4;1794,036343707490;1,46043392345031e+02;Ensino Médio;44 até 48 Horas;2022
31;5;4;1948,176477104298;7,01374035636531e+01;Ensino Médio;44 até 48 Horas;2022
32;5;4;1871,836859091370;8,75997384525296e+01;Ensino Médio;44 até 48 Horas;2022
33;5;4;2054,748587767163;9,68374395362524e+01;Ensino Médio;44 até 48 Horas;2022
35;5;4;2104,634086667279;6,20003535070760e+01;Ensino Médio;44 até 48 Horas;2022
41;5;4;2376,121926534212;8,52223564056414e+01;Ensino Médio;44 até 48 Horas;2022
42;5;4;2833,909139718494;1,54401621027868e+02;Ensino Médio;44 até 48 Horas;2022
43;5;4;2174,067510258137;1,22404703145922e+02;Ensino Médio;44 até 48 Horas;2022
50;5;4;2514,438889560171;1,60620684031638e+02;Ensino Médio;44 até 48 Horas;2022
51;5;4;2287,915483870484;1,27253056358722e+02;Ensino Médio;44 até 48 Horas;2022
52;5;4;2206,836321927717;1,19563018692176e+02;Ensino Médio;44 até 48 Horas;2022
53;5;4;2554,571825008730;4,13047994930979e+02;Ensino Médio;44 até 48 Horas;2022
